split_item_id,raw_offer_id,flyer_id,parent_company,banner,region,week_start,week_end,source_file,page_number,offer_index_on_page,raw_offer_text,raw_product_text,split_product_text,split_status,split_source,split_confidence,needs_human_grounding,group_offer_text,review_reasons,advertised_price,package_text,package_size_min,package_size_max,package_unit,price_basis,promo_text,promo_type_guess,availability_type_guess,price_role_guess,layout_type
4627b38f2a3f,b261dbc9ef6b,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,1,Fresh Boneless Skinless Chicken Breasts Value Pack 2.49 lb,Fresh Boneless Skinless Chicken Breasts Value Pack,Fresh Boneless Skinless Chicken Breasts Value Pack,single_product,not_split,0.8,false,,missing_package_size,2.49,,,,,per_lb,,regular_sale,full_week,promo_price,front_page_hero
a2e00d56b01e,fc1f4b05b5b6,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,2,Baby Back Pork Ribs Previously Frozen 3.99 lb,Baby Back Pork Ribs Previously Frozen,Baby Back Pork Ribs Previously Frozen,single_product,not_split,0.8,false,,missing_package_size,3.99,,,,,per_lb,,regular_sale,full_week,promo_price,front_page_hero
14b753e77a48,948e4d6ab843,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,3,USDA Choice Beef Boneless Top Sirloin Steak Value Pack 4.99 lb,USDA Choice Beef Boneless Top Sirloin Steak Value Pack,USDA Choice Beef Boneless Top Sirloin Steak Value Pack,single_product,not_split,0.8,false,,missing_package_size,4.99,,,,,per_lb,,regular_sale,full_week,promo_price,front_page_hero
76c70494ce70,e07b3511cee3,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,4,"Waterfront BISTRO Cooked Shrimp 31-40 ct, 2 lb bag 6.99 lb Sold in a 2 lb bag for $13.98","Waterfront BISTRO Cooked Shrimp 31-40 ct, 2 lb bag","Waterfront BISTRO Cooked Shrimp 31-40 ct, 2 lb bag",single_product,not_split,0.8,false,,,6.99,2 lb bag,2.0,2.0,lb,per_lb,,regular_sale,full_week,promo_price,front_page_hero
7e5c253fe979,48ae7ff10a55,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,5,Fresh Sweet Corn 5 for $1,Fresh Sweet Corn,Fresh Sweet Corn,single_product,not_split,0.8,false,,,1.0,5 for $1,5.0,5.0,count,multi_buy,,multi_buy,full_week,promo_price,front_page_hero
2f79863552b4,084cb371928b,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,6,Fresh Cut Fruit Bowls or Watermelon Chunks 2.5 lb 6.99 ea,Fresh Cut Fruit Bowls or Watermelon Chunks,Fresh Cut Fruit Bowls,text_explicit_split,text_explicit,0.85,false,,,6.99,2.5 lb,2.5,2.5,lb,each,,regular_sale,full_week,promo_price,front_page_hero
8c5b5e0ec992,084cb371928b,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,6,Fresh Cut Fruit Bowls or Watermelon Chunks 2.5 lb 6.99 ea,Fresh Cut Fruit Bowls or Watermelon Chunks,Watermelon Chunks,text_explicit_split,text_explicit,0.85,false,,,6.99,2.5 lb,2.5,2.5,lb,each,,regular_sale,full_week,promo_price,front_page_hero
d72325300cb3,49833866e272,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,7,"Fresh Pineapple, Cantaloupe or Mini Watermelon 2.55 ea","Fresh Pineapple, Cantaloupe or Mini Watermelon","Fresh Pineapple, Cantaloupe",text_explicit_split,text_explicit,0.85,false,,missing_package_size,2.55,,,,,each,,regular_sale,full_week,promo_price,front_page_hero
f940c81809d1,49833866e272,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,7,"Fresh Pineapple, Cantaloupe or Mini Watermelon 2.55 ea","Fresh Pineapple, Cantaloupe or Mini Watermelon",Mini Watermelon,text_explicit_split,text_explicit,0.85,false,,missing_package_size,2.55,,,,,each,,regular_sale,full_week,promo_price,front_page_hero
de48812db735,c59c3d647392,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,8,Fresh Express Salad Blends or Kits 5 to 11 oz Selected varieties BUY 1 GET 1 FREE,Fresh Express Salad Blends or Kits 5 to 11 oz Selected varieties,Fresh Express Salad Blends or Kits 5 to 11 oz Selected varieties,group_not_split,not_split,0.7,true,Fresh Express Salad Blends or Kits 5 to 11 oz Selected varieties BUY 1 GET 1 FREE,missing_or_unclear_price|broad_group_needs_human_grounding,,5 to 11 oz,5.0,11.0,oz,bogo,BUY 1 GET 1 FREE,buy_x_get_y,full_week,promo_price,front_page_hero
6c8f5bb12287,490c9805980b,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,1,9,Fresh Express Garden Salad 12 oz 1.99 ea,Fresh Express Garden Salad 12 oz,Fresh Express Garden Salad 12 oz,single_product,not_split,0.8,false,,,1.99,12 oz,12.0,12.0,oz,each,,regular_sale,full_week,promo_price,front_page_hero
