store,region,week_start,week_end,page_number,raw_name,brand,canonical_name,category,subcategory,comparable_group,item_name,price,package_size,package_unit,normalized_unit_price,price_type,promo_type,availability_type,requires_membership,requires_digital_coupon,requires_manufacturer_coupon,requires_clip,minimum_purchase_quantity,maximum_purchase_quantity,limit_text,buy_quantity,free_quantity,discount_percent,dollar_off,points_multiplier,valid_start,valid_end,valid_days,duration_days,is_weekly_ad,is_weekend_only,is_friday_only,is_holiday_sale,is_clearance,is_manager_special,rarity_score,raw_text,source_file,extraction_confidence,normalization_confidence,price_confidence,package_size_confidence,needs_review,notes
Vons,southern_california,2026-06-17,2026-06-23,1,Sweet or Melon Bowls Bi-color Corn 20-24 oz. package Member Price: Selected varieties 2 for $1 Save up to $12.99 on 3 UIMIT 10 o),,rice,pantry,grains,rice,Sweet or Melon Bowls Bi-color Corn 20-24 oz. package Member Price: Selected varieties 2 for $1 Save up to $12.99 on 3 UI,1,24,oz,0.50,promo,multi_buy,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"Sweet or Melon Bowls
Bi-color Corn 20-24 oz. package
Member Price: Selected varieties

2 for $1 Save up to $12.99 on 3

UIMIT 10 o)",vons 6-17 - 6-23.pdf,medium,medium,medium,medium,false,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,Member Price 9.9-13.3 oz. package Selected varieties Up To: $3.99 Signature SELECT® Mini Cucumbers,Signature Select,rice,pantry,grains,rice,Member Price 9.9-13.3 oz. package Selected varieties Up To: $3.99 Signature SELECT® Mini Cucumbers,3.99,13.3,oz,3.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"Member Price

9.9-13.3 oz. package
Selected varieties

Up To: $3.99 Signature SELECT®
Mini Cucumbers
2 $ 5 1 Ib, package",vons 6-17 - 6-23.pdf,medium,medium,high,medium,false,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,"! Variety 1 12 pack 12 oz, cans U serected varieties 1 Member Price",,rice,pantry,grains,rice,"! Variety 1 12 pack 12 oz, cans U serected varieties 1 Member Price",19.99,12,pack,19.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"! Variety
1 12 pack
12 oz, cans
U serected varieties
1 Member Price
$19.99

CuUcK!",vons 6-17 - 6-23.pdf,medium,medium,high,medium,false,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,1 bottles of cans Selected varieties 1 Member Price Coupons 4),,rice,pantry,grains,rice,1 bottles of cans Selected varieties 1 Member Price Coupons 4),17.99,,,17.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"1 bottles of cans
Selected varieties

1 Member Price

$17.99

Coupons 4)",vons 6-17 - 6-23.pdf,medium,medium,high,low,true,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,"Albertsons VONS Peaches, Nectarines or Plums Member Price: $2.99 Ib 62:",,rice,pantry,grains,rice,"Albertsons VONS Peaches, Nectarines or Plums Member Price: $2.99 Ib 62:",2.99,,,2.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"Albertsons VONS

Peaches, Nectarines
or Plums
Member Price: $2.99 Ib

62:",vons 6-17 - 6-23.pdf,medium,medium,high,low,true,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,or Hebrew National Beef Hot Dogs 9.43-12 oz. Selected varieties Member Price: $8.99,,rice,pantry,grains,rice,or Hebrew National Beef Hot Dogs 9.43-12 oz. Selected varieties Member Price: $8.99,8.99,12,oz,8.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"or Hebrew National
Beef Hot Dogs
9.43-12 oz.

Selected varieties
Member Price: $8.99

Expires 612",vons 6-17 - 6-23.pdf,medium,medium,high,medium,false,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,"Coke, Pepsi, Canada Dry or Dr Pepper 12 pack, 12 oz. cans Selected varieties BUY 2 GET Save up to $23.98 on 4",,soda,beverages,soda,soft_drinks,"Coke, Pepsi, Canada Dry or Dr Pepper 12 pack, 12 oz. cans Selected varieties BUY 2 GET Save up to $23.98 on 4",23.98,12,pack,23.98,promo,unknown,weekly_ad,false,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"Coke, Pepsi, Canada Dry
or Dr Pepper

12 pack, 12 oz. cans
Selected varieties BUY 2 GET
Save up to $23.98 on 4

FREE",vons 6-17 - 6-23.pdf,medium,medium,high,medium,false,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,t q2026. With Coupon’ +CRV Sat Selected varieties Member Price: $6.99 ‘iii,,rice,pantry,grains,rice,t q2026. With Coupon’ +CRV Sat Selected varieties Member Price: $6.99 ‘iii,6.99,,,6.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"t q2026. With Coupon’ +CRV

Sat
Selected varieties
Member Price: $6.99

‘iii",vons 6-17 - 6-23.pdf,medium,medium,high,low,true,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,"Peanut Butter 15-16,3 02 Selected varieties Member Price: $2.99 ‘ii",,butter,dairy,butter,butter,"Peanut Butter 15-16,3 02 Selected varieties Member Price: $2.99 ‘ii",2.99,,,2.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"Peanut Butter
15-16,3 02

Selected varieties
Member Price: $2.99

‘ii",vons 6-17 - 6-23.pdf,medium,medium,high,low,true,extraction_method=ocr
Vons,southern_california,2026-06-17,2026-06-23,1,"or Viva Signature Cloth 6 double rolls Member Price: $10.99 Expires,",,rice,pantry,grains,rice,"or Viva Signature Cloth 6 double rolls Member Price: $10.99 Expires,",10.99,,,10.99,promo,member_price,weekly_ad,true,false,false,false,1,,,,,,,,,,,,true,false,false,false,false,false,1,"or Viva

Signature Cloth

6 double rolls
Member Price: $10.99

Expires,",vons 6-17 - 6-23.pdf,medium,medium,high,low,true,extraction_method=ocr
